!SESSION 2023-07-13 12:00:39.226 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\RFSoC\GIT\RFSoC\VITIS_TEST\VITIS_WORKSPACE4\.metadata\.bak_1.log
Created Time: 2023-07-13 13:58:09.288

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.289
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.352
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.354
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.362
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.365
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.3",
},
"psu_dp": {"name": "avbuf",
"ver": "2.4",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.3",
},
"psu_efuse": {"name": "generic",
"ver": "2.1",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.12",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.1",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.1",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.1",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.1",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.10",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"psu_i2c_0": {"name": "iicps",
"ver": "3.12",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.12",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.1",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.1",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.1",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.1",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.7",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.1",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.1",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.1",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.1",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.1",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.1",
},
"psu_ocm": {"name": "generic",
"ver": "2.1",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.1",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.1",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.12",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "2.1",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.1",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.1",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.1",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.1",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.1",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "4.3",
},
"psu_rpu": {"name": "generic",
"ver": "2.1",
},
"psu_rsa": {"name": "generic",
"ver": "2.1",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.10",
},
"psu_sata": {"name": "generic",
"ver": "2.1",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.10",
},
"psu_serdes": {"name": "generic",
"ver": "2.1",
},
"psu_siou": {"name": "generic",
"ver": "2.1",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.1",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.1",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.12",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.12",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.12",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.12",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.10",
},
"psu_usb_0": {"name": "generic",
"ver": "2.1",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.8",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.4",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.4",
},
"usp_rf_data_converter_0": {"name": "rfdc",
"ver": "8.1",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.377
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.381
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.381
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.385
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.385
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.389
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.389
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.393
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.393
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.397
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.397
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.400
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.401
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.404
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.404
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.407
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.408
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.411
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.412
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.415
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.416
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.418
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.419
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.422
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.423
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.426
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.426
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.429
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.430
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.433
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.433
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.437
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.437
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.440
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.441
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.444
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.444
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.447
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.448
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.452
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.452
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.455
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.456
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.459
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.459
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.463
